user_id,actual
303,[1004906 5569230  883003 1098844 1098248]
304,[1082185 1029743 1106523  873627 1014948]
305,[1082185 8090532 1110244  910473 1055425]
306,[ 1082185  1101010 12781829 12782182  1029743]
307,[1074040 1065259 1019637 1135468 1114653]
308,[5569230  963835  887102  862010  911401]
311,[1106523 1082185 1029743  907099  916122]
312,[1082185  916122  844179  999858  979707]
314,[1082185  893018  865528 1106523 1029743]
316,[1044078 1025611  844179  999270 1131344]
317,[ 1082185  1029743 12984576   983584  1102003]
318,[5569230  962229 1106523 1082185 7025203]
321,[ 986912 1056509 1082185  993638 1058214]
322,[1082185 1070820  859427  971922 5569471]
323,[1082185 1126899 1068719  979707 6034857]
324,[ 951188 1027372 1082185 1090587 7168759]
325,[5569230 1082185  976199 5569471 9837092]
326,[1013928 1037840 1082185 8090537 8090521]
327,[1082185 1106523 1068719  979707  907631]
328,[1070820  878996  885290  979707 7168619]
329,[1029743  854852  878996 1022097  944836]
330,[ 1082185  1074040 13841744  1093113  1004906]
331,[1082185  896085 1029743 1106523 1075368]
332,[1029743 1082185 1070820 1056267  838186]
333,[1082185 1106523 1004906  899624 1068719]
334,[ 1082185  1056509  1106523   854852 10456408]
338,[1082185 1026118 1106523  835098  819840]
339,[1106523 1082185 1029743 1044078 5592931]
342,[1029743 1082185 1106523  916122 1070820]
343,[ 872137 1082185  864279 1034511  956902]
345,[1029743 6602697 1068719 5569230  878996]
346,[1029743 1082185 1101010  986912  819978]
347,[1082185 1029743 1068719  979707 6034857]
348,[1029743 1044188 1056509 1068719  899624]
349,[ 907099 1082185 5569471  824305 1029743]
350,[1082185  986912 1044078  883003 1087102]
351,[1082185 1106523 8020166  899624  894439]
353,[1082185  866211  979707  936830 1012514]
354,[8019233  849202 1097001  878996 1056509]
356,[1049735  947798 1029743 1082185 1106523]
357,[1126899 1122358  916122  880150  878996]
358,[5569230 1106523 1044078 5568489  844179]
360,[1082185 1068719  979707 5568378 6034857]
361,[5569230 1029743  844179 1044078  883932]
362,[  986912  1082185 12731714  1128395   993638]
364,[1082185 1106523 1029743  916122  899624]
365,[ 1082185   986912  1132771  1062128 14106445]
366,[ 1082185 12810422  1113111  1068719   979707]
367,[1070820  833724  852856 6034857 1082185]
369,[1082185 1126899 1068719  979707 1025611]
371,[ 954102  907631  929363 6602327 6034857]
373,[1082185 1068719  979707 1106523 6034857]
374,[1029743 1026118 1108094 1037840 5569374]
375,[6464165 1082185  957164 1027835 8090532]
376,[1044078  965766  999858  937292 1009187]
377,[1029743 1082185 1126899 1044078  899624]
378,[ 944534 1082185  948670  916990  874972]
380,[1106523 1082185  899624  951590 5569230]
381,[1075368 1082185 1081177 1034176 1029743]
382,[1029743 1082185  982112  979505 1068719]
383,[1126899  979707 1082185 1098844  944836]
384,[1075368 1065538  852856 1029743 1034176]
385,[1082185 6034857  933835 1087102  857503]
386,[ 1106523  1082185  5568378  1139023 12757140]
387,[ 1126899  1082185 14106445   916122   851819]
388,[1029743 1082185 1079338  820612  913210]
389,[ 1082185  1126899 12781564   996795   863447]
390,[ 951590 1082185 5569230 1029743 1058243]
392,[1051468  951412 1022254  940947  916122]
393,[1013928 1082185 1106523  899624 1044078]
394,[1137775  901062 1082185 1106523  867272]
395,[1082185 1070820 1068719 1029743  906844]
396,[1126899 1131384 1082185 1070702 1075368]
397,[1029743 1126899 9707080  933835 6904613]
398,[1022097 1082185 1029743  916122 1122358]
400,[5567702 1049735 5566235  827999 1056509]
401,[ 965766  986912  942166 1051323 6396492]
402,[1106523 5591520 1082185 1136033 1042571]
404,[9392953 1082185  966778  979707  971983]
405,[  948670  1101010  1087102  1082185 12301100]
406,[1082185 1029743 1068719  979707 1070820]
407,[1082185 1037840 1068719  979707 8090521]
409,[1070820  979707 1082185 1098248 5569471]
410,[1029743 1082185  844179 1044078 1096066]
411,[1082185 1029743 1050851 1106523  825994]
412,[  986912  1082185  1005274   995628 10344585]
413,[1106523 1082185  986912 5569230 1038985]
414,[1082185  940947 1106523 1029743 1068719]
415,[1082185 1068719  979707  864893 6034857]
417,[1082185 1029743  976199  844179 1135476]
418,[1029743 9677624 6534482 1082185 9677466]
420,[1082185 1068719  979707 1029743 6034857]
421,[1126899 1068719  976199 1070820 6034857]
425,[1106523 1070820 1082185  913210 5568378]
426,[  958027   899682  1082185   863447 14106445]
427,[1029743 1082185 1102416 1075368 1068719]
429,[1082185 1029743 1056509 1051323 1068719]
430,[1106523 1029743 1042571 5569230 1070845]
432,[1029743 1024306 1044078  916122 1004906]
433,[1106523 1082185  896613 5565202  989683]
434,[  971962  1068719  9837807  1082185 12301100]
435,[5569230 5569471 1082185 8090537 8090532]
437,[ 948670 1082185  839419  835098  913210]
438,[  951590  1070820 15926886   834117   832678]
441,[1038985  933835 1082185 1124971 6533681]
442,[ 835098 1126899 1082185 1001277 6034857]
443,[1082185 1081177  899624  992933 1106523]
446,[1082185 1068719  979707 6034857 1081177]
447,[1029743 1082185 1008675 1031864 1041796]
449,[1082185 1068719  979707 6034857 1081177]
450,[1082185 1024051  933835 1029743 1093413]
451,[ 999189 1044078 1082185  934639 1029743]
454,[1029743 5569230  844179 1106523  916122]
457,[1029743 1051323 1082185 7410335 1050851]
458,[5569230 1082185  916993  878775  999563]
459,[  986912   863762   885290  1082185 13008334]
460,[1082185  885939 1038692  979707 1068719]
461,[1050851  897954 1082185  863447 1004906]
462,[1082185 1137775 1011926 1105917  999858]
463,[ 1082185  1106523 12811532 12810393   939900]
464,[1082185 5569374  993638 1029743 9858847]
466,[1025611 1082185  979707 6034857 1081177]
467,[1106523 1029743 1082185  900802  911311]
468,[1082185 1106523  908504 1131506  907625]
469,[16100266  5569230   901062  1098248   916122]
470,[ 908314 1082185  871633  935770 1047349]
471,[1082185  999104 1106523 1022254 5569230]
474,[ 831628 1106523 1068719 1029743  866043]
477,[ 1068719  1029743 12731432  1082185  1126899]
478,[8203851 1082185  846823  919558 1068719]
479,[ 986912 1082185  910032 1015597 1037840]
480,[ 854754 1082185 1004906  857503 1070820]
482,[1082185  896974  937292 1044078  999779]
483,[1082185 1116005 1139216 1106523  947858]
484,[ 984575 1082185  946839  878775 1006483]
485,[1029743  972665 1082185 1083787 7166861]
487,[1082185  862682 1068719  979707 6034857]
489,[ 986912 1082185 1019247  837569  847139]
491,[1082185 6533936 1056509 1055504  951412]
493,[1029743 8249371 1068719 1082185 1070723]
495,[ 1082185  1029743 12810391   913210   852856]
497,[1029743  976199 8293447 8273833 1070820]
502,[1082185 1029743 1106523  979707  844179]
503,[1070820 5569230  947875  971983 8090536]
505,[1082185 1068719  979707 7462562 6034857]
506,[5568732 1082185  854496  987734  872342]
507,[1082185 1014948 1126899  893701 5568378]
508,[ 920191 1025611 1082185 1101010  879504]
510,[ 852856 1082185 1070820 1019643  844179]
511,[1029743 5569230  844179 1006664 1081177]
513,[ 844179 1093413  865026 1018740  999714]
514,[ 923169  866211  909714  908318 1127328]
515,[1106523 1082185 5592931 1004906 1051323]
516,[1082185  979707 6034857 1126899 1081177]
517,[1082185 1081177 1126899  976199 1098844]
518,[1029743 1082185  979707 1137775 1106523]
520,[ 913210  979707 1082185 1029743 1068719]
521,[  819840 12517450  1026118  1082185  1137688]
523,[ 970861 1077717  898121 1082185 9803601]
524,[1082185 1106523 1029743 7441498 1098844]
525,[1082185  883003 1117690 1124971  824305]
526,[5569230 1082185  913210 1029743  882604]
527,[ 901205  933835 5567582 1082185  912704]
531,[1082185 1029743  880888 5569230 1075368]
533,[1082185 1106523 1029743 1038663 1051323]
534,[1082185 1068719  979707  986912  831937]
537,[1116635 1004436 1128163 1082185 1126899]
538,[ 906838 5568378 1070820 1098844  947412]
539,[ 878715  856252 1006184 1082185 6548453]
540,[1068719  916122 1082185 1000237  859427]
542,[1082990 1106523  880888 1082185 1029743]
543,[8090537 8090521  820486  857176 1082185]
544,[1082185 1068719  979707 1081177 5569327]
545,[ 986912 1055504  922127 1082185 1040807]
547,[1082185 1106523 1068719  979707 1029743]
548,[ 1082185   970028 13007986  1001333   979707]
550,[1029743  917438 5585510  835098  854852]
552,[1044078  907631  985999 1082185 1069039]
553,[1029743  951590 1082185  849202  878996]
554,[1106523 1070272 8090537  824180  917438]
556,[1082185 1055504 1029743 1068719  979707]
557,[1082185 1126899 5569471 6034857 1068719]
558,[1106523  883932  999858 1082185  893018]
560,[1029743  957951 1117514  926905  835098]
562,[ 965842 1074333 1029743  916122  854405]
563,[1029743 1082185 1075368 5569230 1101010]
564,[1082185 1068719  979707 1132911  948384]
566,[1082185 1029743 1106523 1089025 1044078]
567,[ 824502  986912 1089766  839419 1106523]
568,[1106523 1042544 1044078 1038663 5568378]
569,[ 1082185 12428017  6391080   970160  1112238]
570,[1082185 1029743  938596 9676938  970866]
574,[1029743 1082185  854405  983584  897752]
575,[1106523 5569230 1070820  897270  976199]
576,[1082185  979707 1068719  952408 1022254]
577,[ 986912 1056509  827656  951590  872137]
578,[8273833 1082185 8090521  942166  822161]
579,[1082185 1068719  979707 1069181 6034857]
580,[1041796 1056509  917438  966348 1118946]
581,[ 858999 5569230 1126899 1004906 1084796]
582,[1082185 1026118 5569230  854852  848319]
583,[1082185  989824 5569230 1068719  979707]
586,[1029743 1004906  916122  948384 1082185]
587,[1082185 1068719  979707 6034857 1081177]
588,[1106523  933835 5569230 1050851  899624]
590,[5569230 1106523 1029743 1082185 1139216]
591,[1106523 1065017 1025611  869728  921438]
593,[1082185 1106523 1068719  979707 5569374]
594,[1029743 1082185 1106523  839419  933835]
595,[ 865992 1082185 1106523 1029743 1004906]
596,[ 1106523  8090521  8090537  1068719 12731621]
598,[ 1082185   976199  1068719  1106523 12949590]
600,[1046587 5569230  919766 1082185 5569471]
602,[1029743 1021116 1027168 1082185  944139]
603,[1082185 1106523  933067 1051323 1029743]
604,[ 900586 5569374 1082185  914577  879876]
605,[ 1106523 13133916  1126899  1082185   948670]
606,[1029743 1082185  845208 1027372 1106523]
608,[1106523 1082185 1138487 1038462 6979753]
609,[1082185  903529 1036939  979707 1106523]
610,[1082185 1068719  979707 7166862 6034857]
611,[1029743 8177622 1082185 6534030 6534201]
612,[1029743 5568378  871061 1103476  839656]
613,[1082185 1068719  979707  957063 8177622]
614,[5568378 1029743  965766  952408 1082185]
615,[  883003   971922  1082185  9835223 12731544]
617,[14106445 10344585   919963  1082185   837569]
618,[16100266  1106523   962229   899624  1101010]
621,[1082185 1112825 1112405 1137775 1107039]
622,[ 986912 1106523 1082185  902172  844179]
623,[1082185  934427 1068719  979707  896974]
624,[1106523 5592931 1082185  916122 1044078]
630,[15926886  1082185  1106271  1070820   916122]
631,[ 899682  979707  965842 1082185 5569230]
632,[1029743 1082185 1070820 1004906  874972]
633,[5590965 1097363 8090546  961730 8090537]
636,[8358933 1029743 1106523 5592931 1082185]
637,[ 926905 1037840 1000050 1082185 1035676]
638,[1029743  913052  878996 1016709 1053530]
640,[1082185 1106523  899624 9884698 1108168]
641,[1070820 1126899  999858 1076666 1131830]
643,[1082185 1029743 6534035 1122358 8090545]
644,[1082185  995226  848319 1023160  947441]
647,[ 951590 1029743 1082185  819978  933835]
648,[ 829645  854852 1081177 1026118  839419]
650,[1082185 1068719  979707 6034857 1081177]
652,[ 832678 1067695  890610  830503 1051211]
653,[1126899 1029743  979707 1037840  933835]
654,[1034176 1082185  864893 1098284  937413]
655,[5569230 1044078 1106523 1029743  863447]
658,[1082185 1029743  979707 1068719 1044078]
659,[ 925862 5569845 5574108 1082185 8090521]
660,[1126899 1082185  965766  832678  982790]
661,[ 5569230   986912 13158064  1082185  1055403]
662,[1082185 1070272 1068291 1029743  913210]
663,[1082185  945662 1029743 1106523 5569230]
665,[1082185 1029743 1059153 1068719  979707]
666,[1082185 5592261  957063 1044078 1106523]
667,[1082185 1092303  852360 6602590 1104343]
668,[1082185 5569471 6034857 1063594 8177622]
669,[1082185 1126899  854754  878996  951412]
670,[1029743 1082185  867138  971922  848319]
671,[1056509 1029743  847434 1082185 8090521]
672,[ 1082185  8090537 12949590  8090532   839243]
673,[1106523 1029743 1082185  979707  916122]
674,[1081177  878996 1029743  936914  908318]
675,[1106523  910673 1082185 1121384 1022254]
676,[1106523  947798 5569230 1044078  934427]
680,[ 1082185   844179 12301109   873627  6034857]
681,[ 856252  890695 5568378  850102 9677447]
684,[1082185 1106523  896974  965766 1068719]
685,[1015539 1097398 6534077  899624  844179]
687,[1029743  951590 1106523 6534035  844179]
690,[1037840 1082185  835098 1029743 1088771]
691,[1082185 5569471  916122 1127470  834117]
692,[ 878996 1135834 1104343 1019643 1082185]
693,[ 962229 1082185 1029743 1044188 1070820]
694,[1037840  883932  951590 1031316 1106523]
695,[1029743 1082185  899624  878996 1122358]
696,[1082185 1126899  878996 5569845  976199]
697,[  879445 12696089  1082185  1070820   916122]
698,[1106523 1082185  866211 1029743  899682]
699,[1029743  899624 5568378  999104  962229]
700,[1106523 1029743 5568378 5569845  899624]
701,[ 5569230 10344585   866211   854852  8065410]
702,[1029743 1106523 1056509  916122  852856]
703,[ 5569230 14106445  9881593   901062   901776]
705,[1029743 1082185 1126899 1106523 1060872]
706,[1070820 1082185  835098  913210 1050851]
707,[  965766  1014948  1137346   827999 13213475]
708,[1029743 1082185  916122 1092303  845208]
709,[1106523 1029743 5569230  933835 8090521]
710,[ 1106523  1068719  1082185 13382073  1024051]
711,[1037840 1082185  907099  979707 6034857]
712,[1070820 5568378 1056509 1135834 1082185]
713,[5569230 1075368 1082185 5569471 1068719]
714,[1082185 1029743  944534 1126899  944139]
715,[  885863  1106523   819978  1082185 12946027]
716,[1082185  979707 1022254 1126899 1068719]
717,[1082185 1016298 1068719  979707  940947]
718,[1082185  873324  845208  899459 1054483]
719,[ 895930  819978 1106523 1040807 1099802]
720,[1115069 1056212  863447 1055504 1082185]
721,[1126899 1082185 1068719  878775  979707]
722,[1106523  845208 1082185 1004906  925854]
723,[1043920 1071343  922651 1024731  878996]
725,[5568378  899624 1082185 1068957 1106523]
726,[1082185  880427  852600 8358383 1022254]
727,[1106523  846823  999779  944534  916122]
728,[1082185 1029743  977798 1013928 1106523]
729,[1082185 1068719  979707 6034857 1081177]
730,[1126899 1082185  960732 8019954 1043494]
731,[1082185  993379 1018007 8090532 1070820]
733,[5569471 7443137  999779 1082185  839818]
734,[6391381 1082185  970160 1055504  959737]
735,[ 1082185  1106523  1072523 13841744   901062]
736,[1029743  951590 9526448  955921  966778]
740,[ 878996 1024306 6034857  845208  866211]
741,[ 976199 1082185  916122  899624  999858]
742,[ 965766 1082185 1106523 5569230 1114653]
743,[1082185 1029743 1027068 1059994 1138487]
744,[1082185 6034857  833724 1056509  831628]
745,[1026118  933835  901062 1082185 1062002]
747,[5569230 1082185 5569845 1086740 1021715]
748,[1082185 1068719  979707 1106523 5569327]
749,[1082185 1029743 1068719  979707  866211]
750,[1082185  866211 1110244 1106523 5568378]
752,[1082185 1106523 1098844  986912  862725]
753,[1029743 1082185 1126899 1009187 1070820]
754,[1126899 1005274 1016785  841584  969403]
755,[ 1082185 12782182 12781829   878442  1100972]
757,[1082185 5569471  943892  947201 1117556]
759,[ 5568447   906844  1082185 10150194  1068719]
761,[1106523 1029743 1082185 5569230 1041796]
762,[ 986912 1082185  916122  884344 1097761]
764,[1029743 1082185 1106523  878996 7409618]
766,[1082185  901062  916990  848319  916122]
767,[1102067 1042571 1082185 1071342  868548]
768,[1029743  834117 1081177  913210 1082185]
769,[1106523 1082185  999858 5569230 1029743]
770,[1082185 1120839  979707 1068719 1022254]
771,[ 986912 6034857 1081177  933835 1068719]
773,[ 909714  938300 1082185  835973 1074754]
776,[ 1082185  1043971   972931   907631 12810393]
777,[6533608 1028891 1070820  862725 1046816]
779,[1082185  976199 6533362  822259 1054432]
781,[1001277  910673 6514011 1092303 1082185]
784,[ 5569230  1082185 15926886  1102250  1139782]
786,[5569230 1106523  972665 1082185  989069]
787,[1079528  999104 1082185  957736  934399]
788,[ 899624 1044078 1029743 1004906 5568378]
789,[ 922561 1082185 1068719  979707 6034857]
790,[1082185 1100273  850601 6704207  825621]
793,[8090545 1082185 8090565 1087605 8090539]
794,[1126899 1082185  950638 1029743 1051211]
795,[ 956125 1043751 1028995 1082185 1029743]
796,[1082185  969866  890269 1068719  979707]
798,[ 6534030 13841744  1082185  9655679  1126899]
799,[1082185 1126899  916122 1085357 1056509]
800,[5569230 5568378 6391086 1104343 9835509]
801,[ 9245106   909497   976199  1029743 12731685]
802,[1082185 1004906 1104343  983584  979707]
803,[1082185 5569230 1087753  969725  843259]
804,[1029743 1013928 1082185 1101010  899624]
805,[ 1029743  5568378   949023  1030093 15926886]
806,[1029743 1082185  870804 5572308 5590613]
807,[6034857 1029743 1024306 1126899 6534035]
808,[1082185 1029743 1100972 1016800 1008814]
810,[1082185  993638  863447 1024306 8203851]
811,[1029743 1082185  916122 1131344 1068719]
813,[1076187  834117 1082185 1068719  979707]
814,[ 825365 1082185  935842  907631 1043920]
